CBOM,D,20160225,000000,3.7500000,3.7800000,3.7250000,3.7800000,2224800
CBOM,D,20160226,000000,3.7850000,3.7900000,3.7400000,3.7850000,2274700
CBOM,D,20160229,000000,3.8000000,3.8000000,3.5000000,3.6200000,26995000
CBOM,D,20160301,000000,3.6600000,3.7450000,3.6400000,3.7450000,12535400
CBOM,D,20160302,000000,3.7500000,3.7800000,3.7150000,3.7800000,547700
CBOM,D,20160303,000000,3.7800000,3.7950000,3.7750000,3.7850000,1323000
CBOM,D,20160304,000000,3.7800000,3.8250000,3.7750000,3.8050000,1613400
CBOM,D,20160307,000000,3.8150000,3.8150000,3.7800000,3.8000000,15700
CBOM,D,20160309,000000,3.8050000,3.8400000,3.8050000,3.8400000,1416400
CBOM,D,20160310,000000,3.8450000,3.8500000,3.8250000,3.8250000,1584800
CBOM,D,20160311,000000,3.8550000,3.8550000,3.8000000,3.8500000,1150900
CBOM,D,20160314,000000,3.8100000,3.8600000,3.8000000,3.8600000,1264500
CBOM,D,20160315,000000,3.8600000,3.8700000,3.8550000,3.8700000,1867900
CBOM,D,20160316,000000,3.8400000,3.8650000,3.8400000,3.8500000,964900
CBOM,D,20160317,000000,3.8700000,3.8750000,3.8450000,3.8700000,1764600
CBOM,D,20160318,000000,3.8750000,3.8750000,3.8600000,3.8650000,1700600
CBOM,D,20160321,000000,3.8600000,3.8700000,3.8350000,3.8700000,1418600
CBOM,D,20160322,000000,3.8700000,3.8700000,3.7950000,3.7950000,3322800
CBOM,D,20160323,000000,3.8200000,3.8500000,3.7950000,3.8250000,5094700
CBOM,D,20160324,000000,3.8250000,3.8550000,3.8000000,3.8100000,5496100
CBOM,D,20160325,000000,3.8450000,3.8500000,3.7800000,3.8200000,7463400
CBOM,D,20160328,000000,3.8600000,3.8600000,3.7800000,3.8050000,12392400
CBOM,D,20160329,000000,3.8250000,3.8550000,3.7850000,3.8550000,9189800
CBOM,D,20160330,000000,3.8550000,3.8700000,3.8150000,3.8700000,13249000
CBOM,D,20160331,000000,3.7950000,3.8800000,3.7050000,3.8800000,3369100
CBOM,D,20160401,000000,3.8800000,3.8900000,3.8600000,3.8650000,3634400
CBOM,D,20160404,000000,3.8800000,3.8800000,3.8350000,3.8650000,1867900
CBOM,D,20160405,000000,3.8650000,3.8650000,3.7700000,3.8200000,8590900
CBOM,D,20160406,000000,3.8350000,3.8650000,3.8100000,3.8400000,4098100
CBOM,D,20160407,000000,3.8450000,3.9050000,3.8450000,3.9050000,5991900
CBOM,D,20160408,000000,3.8800000,3.9050000,3.8750000,3.8750000,1554300
CBOM,D,20160411,000000,3.8950000,3.9050000,3.8700000,3.8700000,1498800
CBOM,D,20160412,000000,3.8750000,3.9200000,3.8700000,3.8700000,570700
CBOM,D,20160413,000000,3.8700000,3.8900000,3.8550000,3.8700000,1239700
CBOM,D,20160414,000000,3.8800000,3.8800000,3.8600000,3.8750000,2054100
CBOM,D,20160415,000000,3.8850000,3.9250000,3.8850000,3.9250000,933700
CBOM,D,20160418,000000,3.9250000,3.9500000,3.8550000,3.9000000,789200
CBOM,D,20160419,000000,3.9000000,3.9450000,3.9000000,3.9150000,47162200
CBOM,D,20160420,000000,3.9250000,3.9350000,3.8850000,3.9050000,975900
CBOM,D,20160421,000000,3.9050000,3.9350000,3.8750000,3.9100000,995500
CBOM,D,20160422,000000,3.9100000,3.9200000,3.8850000,3.9100000,1117900
CBOM,D,20160425,000000,3.9250000,3.9350000,3.9000000,3.9200000,1131800
CBOM,D,20160426,000000,3.8900000,3.9400000,3.8800000,3.9150000,2467000
CBOM,D,20160427,000000,3.9100000,3.9300000,3.9000000,3.9300000,1002300
CBOM,D,20160428,000000,3.9250000,3.9450000,3.8950000,3.9050000,2559600
CBOM,D,20160429,000000,3.9150000,3.9350000,3.9000000,3.9200000,926400
CBOM,D,20160504,000000,3.9150000,3.9450000,3.9050000,3.9250000,975800
CBOM,D,20160505,000000,3.9350000,3.9350000,3.9050000,3.9150000,477300
CBOM,D,20160506,000000,3.9250000,3.9450000,3.9100000,3.9300000,1077000
CBOM,D,20160510,000000,3.9450000,3.9550000,3.9050000,3.9150000,1171600
CBOM,D,20160511,000000,3.9000000,3.9350000,3.9000000,3.9300000,936600
CBOM,D,20160512,000000,3.9250000,3.9650000,3.9150000,3.9650000,1087200
CBOM,D,20160513,000000,3.9800000,3.9800000,3.9350000,3.9800000,1050000
CBOM,D,20160516,000000,4.0200000,4.0200000,3.9550000,3.9950000,1967100
CBOM,D,20160517,000000,4.0000000,4.0350000,3.9800000,3.9800000,965500
CBOM,D,20160518,000000,3.9900000,3.9900000,3.9600000,3.9650000,791200
CBOM,D,20160519,000000,3.9800000,3.9800000,3.9500000,3.9700000,1135900
CBOM,D,20160520,000000,4.0200000,4.0300000,3.9750000,3.9950000,3689800
CBOM,D,20160523,000000,3.9950000,4.0150000,3.9700000,3.9850000,2441500
CBOM,D,20160524,000000,3.9950000,3.9950000,3.9450000,3.9900000,2680200
CBOM,D,20160525,000000,3.9950000,4.0100000,3.9900000,4.0000000,802600
CBOM,D,20160526,000000,4.0000000,4.0350000,3.9900000,4.0000000,1626700
CBOM,D,20160527,000000,4.0050000,4.0550000,3.8250000,3.9400000,2436900
CBOM,D,20160530,000000,3.9550000,3.9550000,3.8900000,3.9050000,1771300
CBOM,D,20160531,000000,3.9000000,3.9550000,3.8550000,3.9100000,2824800
CBOM,D,20160601,000000,3.8850000,3.9050000,3.8350000,3.9050000,2078200
CBOM,D,20160602,000000,3.9550000,3.9950000,3.9450000,3.9450000,2132200
CBOM,D,20160603,000000,3.9900000,3.9900000,3.9400000,3.9750000,1305400
CBOM,D,20160606,000000,3.9950000,4.0000000,3.9650000,3.9950000,1501400
CBOM,D,20160607,000000,3.9900000,4.0450000,3.9850000,4.0450000,1266500
CBOM,D,20160608,000000,4.0400000,4.0650000,4.0250000,4.0350000,1323600
CBOM,D,20160609,000000,4.0450000,4.0450000,3.9950000,4.0100000,16801900
CBOM,D,20160610,000000,4.0100000,4.0100000,3.9600000,3.9800000,1466000
CBOM,D,20160614,000000,3.9900000,4.0100000,3.9450000,3.9550000,855200
CBOM,D,20160615,000000,3.9450000,3.9750000,3.9400000,3.9550000,871200
CBOM,D,20160616,000000,3.9800000,3.9900000,3.9350000,3.9450000,866300
CBOM,D,20160617,000000,3.9750000,3.9800000,3.9400000,3.9500000,143586200
CBOM,D,20160620,000000,3.9700000,4.0000000,3.9600000,3.9700000,1328900
CBOM,D,20160621,000000,4.0150000,4.4000000,3.9500000,3.9550000,613100
CBOM,D,20160622,000000,3.9650000,3.9750000,3.9500000,3.9550000,906100
CBOM,D,20160623,000000,3.9600000,3.9750000,3.9450000,3.9650000,92441400
CBOM,D,20160624,000000,3.9350000,3.9550000,3.9000000,3.9200000,618200
CBOM,D,20160627,000000,3.9350000,3.9600000,3.9350000,3.9500000,673000
CBOM,D,20160628,000000,3.9600000,3.9600000,3.9350000,3.9550000,513300
CBOM,D,20160629,000000,3.9400000,3.9900000,3.9400000,3.9850000,632900
CBOM,D,20160630,000000,4.0050000,4.0050000,3.9750000,3.9800000,28159300
CBOM,D,20160701,000000,3.9900000,4.0050000,3.9900000,3.9950000,12610400
CBOM,D,20160704,000000,3.9950000,4.0050000,3.9900000,4.0050000,632300
CBOM,D,20160705,000000,4.0050000,4.0050000,3.9750000,3.9750000,485300
CBOM,D,20160706,000000,3.9900000,3.9950000,3.9600000,3.9600000,641400
CBOM,D,20160707,000000,3.9750000,3.9850000,3.9600000,3.9850000,616200
CBOM,D,20160708,000000,3.9850000,4.0100000,3.9850000,4.0100000,580800
CBOM,D,20160711,000000,4.0100000,4.0450000,3.9950000,3.9950000,3087100
CBOM,D,20160712,000000,3.9950000,4.0350000,3.9950000,4.0350000,750600
CBOM,D,20160713,000000,4.0350000,4.0450000,4.0000000,4.0150000,1840100
CBOM,D,20160714,000000,4.0450000,4.0500000,3.9700000,3.9800000,2130500
CBOM,D,20160715,000000,4.0000000,4.0000000,3.9500000,3.9700000,112727100
CBOM,D,20160718,000000,3.9850000,3.9850000,3.9400000,3.9550000,1716900
CBOM,D,20160719,000000,3.9700000,3.9700000,3.9150000,3.9200000,1337200
CBOM,D,20160720,000000,3.9700000,3.9700000,3.9000000,3.9200000,2022200
CBOM,D,20160721,000000,3.9400000,3.9600000,3.8950000,3.9500000,3808500
CBOM,D,20160722,000000,3.9650000,3.9900000,3.9500000,3.9700000,2954300
CBOM,D,20160725,000000,3.9900000,4.0000000,3.9700000,3.9850000,1680400
CBOM,D,20160726,000000,4.0000000,4.0000000,3.9700000,3.9750000,1967700
CBOM,D,20160727,000000,3.9900000,3.9900000,3.9600000,3.9750000,1337600
CBOM,D,20160728,000000,3.9700000,4.0100000,3.9650000,4.0100000,1869600
CBOM,D,20160729,000000,4.0100000,4.0250000,3.9800000,3.9800000,1459500
CBOM,D,20160801,000000,3.9950000,4.0250000,3.9750000,3.9850000,1447800
CBOM,D,20160802,000000,4.0050000,4.0050000,3.9300000,3.9400000,1167000
CBOM,D,20160803,000000,3.9600000,3.9600000,3.9200000,3.9300000,922900
CBOM,D,20160804,000000,3.9600000,3.9700000,3.9250000,3.9400000,443500
CBOM,D,20160805,000000,3.9450000,3.9650000,3.9250000,3.9350000,400600
CBOM,D,20160808,000000,3.9400000,3.9550000,3.9300000,3.9500000,568500
CBOM,D,20160809,000000,3.9550000,3.9600000,3.9300000,3.9500000,1294200
CBOM,D,20160810,000000,3.9500000,3.9500000,3.9150000,3.9150000,953800
CBOM,D,20160811,000000,3.9350000,3.9350000,3.8850000,3.9250000,1008500
CBOM,D,20160812,000000,3.8950000,3.9250000,3.8750000,3.9250000,2137600
CBOM,D,20160815,000000,3.9200000,3.9300000,3.8950000,3.9200000,8646900
CBOM,D,20160816,000000,3.9150000,3.9200000,3.8600000,3.9100000,11402300
CBOM,D,20160817,000000,3.9150000,3.9400000,3.8900000,3.9050000,4866600
CBOM,D,20160818,000000,3.9350000,3.9750000,3.9000000,3.9650000,4888300
CBOM,D,20160819,000000,3.9500000,4.1000000,3.9500000,4.0400000,6717000
CBOM,D,20160822,000000,4.0450000,4.1600000,4.0350000,4.1500000,2354900
CBOM,D,20160823,000000,4.1600000,4.1700000,4.1250000,4.1550000,1165900
CBOM,D,20160824,000000,4.1550000,4.1650000,4.1250000,4.1250000,863600
CBOM,D,20160825,000000,4.1600000,4.1600000,4.1050000,4.1450000,768200
CBOM,D,20160826,000000,4.1550000,4.1850000,4.1300000,4.1600000,873300
CBOM,D,20160829,000000,4.1650000,4.1700000,4.1200000,4.1450000,1047600
CBOM,D,20160830,000000,4.1450000,4.2000000,4.1400000,4.1550000,1066000
CBOM,D,20160831,000000,4.1600000,4.2000000,4.1250000,4.1300000,866900
CBOM,D,20160901,000000,4.1300000,4.1600000,4.1100000,4.1600000,1659700
CBOM,D,20160902,000000,4.1650000,4.2050000,4.1500000,4.2050000,2807800
CBOM,D,20160905,000000,4.2100000,4.2500000,4.2050000,4.2500000,1233400
CBOM,D,20160906,000000,4.2450000,4.2750000,4.2450000,4.2600000,838200
CBOM,D,20160907,000000,4.2600000,4.3000000,4.2600000,4.2600000,1539200
CBOM,D,20160908,000000,4.2800000,4.3200000,4.2750000,4.2850000,1468800
CBOM,D,20160909,000000,4.2900000,4.3400000,4.2550000,4.2600000,795900
CBOM,D,20160912,000000,4.2600000,4.2600000,4.2000000,4.2350000,1005500
CBOM,D,20160913,000000,4.2400000,4.2450000,4.1950000,4.1950000,4266500
CBOM,D,20160914,000000,4.2050000,4.2300000,4.1800000,4.1950000,2632400
CBOM,D,20160915,000000,4.1850000,4.2100000,4.1650000,4.1750000,1226800
CBOM,D,20160916,000000,4.1800000,4.2150000,4.1600000,4.1850000,1483700
CBOM,D,20160919,000000,4.1900000,4.2200000,4.1900000,4.1950000,1432500
CBOM,D,20160920,000000,4.1900000,4.2150000,4.1750000,4.2050000,884600
CBOM,D,20160921,000000,4.2000000,4.2250000,4.1850000,4.1950000,909700
CBOM,D,20160922,000000,4.2100000,4.2700000,4.2000000,4.2700000,1874600
CBOM,D,20160923,000000,4.2750000,4.2800000,4.2250000,4.2400000,2045800
CBOM,D,20160926,000000,4.2250000,4.2600000,4.2100000,4.2150000,1541500
CBOM,D,20160927,000000,4.2250000,4.2500000,4.2100000,4.2200000,1822600
CBOM,D,20160928,000000,4.2250000,4.2500000,4.2150000,4.2400000,969800
CBOM,D,20160929,000000,4.2450000,4.2950000,4.2400000,4.2950000,1557900
CBOM,D,20160930,000000,4.2900000,4.2900000,4.2400000,4.2500000,1950500
CBOM,D,20161003,000000,4.2500000,4.3100000,4.2400000,4.3000000,1710200
CBOM,D,20161004,000000,4.3150000,4.3150000,4.2500000,4.2950000,1097200
CBOM,D,20161005,000000,4.2700000,4.2750000,4.2400000,4.2500000,1370400
CBOM,D,20161006,000000,4.2450000,4.2750000,4.2150000,4.2500000,1636800
CBOM,D,20161007,000000,4.2650000,4.2750000,4.2400000,4.2600000,434300
CBOM,D,20161010,000000,4.2550000,4.2850000,4.2400000,4.2800000,2063800
CBOM,D,20161011,000000,4.2750000,4.3200000,4.2650000,4.3050000,1812300
CBOM,D,20161012,000000,4.2950000,4.3100000,4.2600000,4.2900000,1670700
CBOM,D,20161013,000000,4.2850000,4.2900000,4.2400000,4.2400000,3443800
CBOM,D,20161014,000000,4.2450000,4.2850000,4.2300000,4.2400000,1262000
CBOM,D,20161017,000000,4.2500000,4.2500000,4.2050000,4.2100000,5274200
CBOM,D,20161018,000000,4.2150000,4.2300000,4.1850000,4.2100000,2562100
CBOM,D,20161019,000000,4.2050000,4.2150000,4.1650000,4.1700000,3473600
CBOM,D,20161020,000000,4.2050000,4.2050000,4.1400000,4.1500000,3433300
CBOM,D,20161021,000000,4.1550000,4.1600000,4.1350000,4.1550000,766600
CBOM,D,20161024,000000,4.1550000,4.1700000,4.1400000,4.1600000,2863500
CBOM,D,20161025,000000,4.1650000,4.1950000,4.1500000,4.1850000,2431700
CBOM,D,20161026,000000,4.1800000,4.1950000,4.1750000,4.1900000,1204800
